x1,x2,x3,x4,x5,x6
2,0.033611071523588,0.696894436172405,3.40165159432217,0.010346910916269,13
4,11.2841436720895,0.709062682782888,3.15260887145996,0.180394707558056,11
1,2.53174653559409,0.597157338152215,4.83217289205641,0.910791742883833,10
4,0.081598076720732,0.625849499544739,3.85299354791641,0.101389307218293,7
3,0.015031123737639,0.917271009773569,1.70322121586651,0.025542555503064,6
1,8.46951951570577,0.255353661868764,5.24783212225884,1.20717327972702,11
1,14.6673643051331,0.31653310748864,7.38270976580679,0.03264875585274,8
4,2.61988651302673,0.52101056329993,4.53419366618618,1.54672982907834,9
3,16.3952598100033,0.513409966658357,3.99868220789358,0.210887483631571,5
4,6.83463901391219,0.662678330335793,0.866806334815919,0.226025429243843,5
2,2.29561012891046,0.510152364125207,8.24294417630881,0.14092726757129,9
2,0.77366300029981,0.692111665386038,7.44558190228418,0.270639517330531,8
4,1.2792075777542,0.847005622804931,5.95224622171372,0.04694090411067,11
3,0.304345593352424,0.456435077108444,9.11096358904615,0.888794067584189,7
1,1.64050554296832,0.721832423842373,4.16551361326128,0.25618779566505,7
3,0.241092697255255,0.917847127577873,0.011156548280269,0.618985928937198,8
1,0.868687707677009,0.809474958613219,0.607091768179089,0.503180746228097,5
1,40.9664664385541,0.84848295877228,3.3418068359606,0.017886753412425,9
2,3.41181790317558,0.600757448891704,5.30940343858674,0.04356665055578,10
3,9.53743830076623,0.716742932895531,7.36180054955184,0.026778927051427,5
2,0.709175029929008,0.536010060162679,4.87900851527229,0.087534283132603,10
3,0.363389104673259,0.879506918638921,5.73125383350998,0.714240249825231,5
3,2.33036883819249,0.347820618480422,1.0983577161096,0.034753310183684,8
1,3.96404875065848,0.602222591959482,1.09075093176216,0.031450087359796,5
1,0.048912424719776,0.33443666221055,6.26379931578413,0.065419307065203,10
4,4.91588470292214,0.717505977417683,4.64129027910531,0.35525296563005,17
2,1.04297169401546,0.768185385688223,1.73264301614836,0.293105685758992,12
2,0.066223676017247,0.919228424051277,2.95285194879398,1.15019348009787,10
3,6.27231678340153,0.59928367263966,3.60236492706463,0.061164566151926,7
0,3.29613255717077,0.525967566263829,2.60233233682811,0.014597369559317,8
3,0.743772537448059,0.599168532413545,6.85203722678125,0.051900343969464,13
3,1.70837339969495,0.766047634044905,5.4608056973666,0.64218746681691,12
2,2.50158087541312,0.67585240467253,7.67175128683448,0.035688086723288,4
3,9.50855671129472,0.968602396326058,9.16889267042279,0.02686288068071,6
1,10.6074061653916,0.859602126484038,4.32671274757013,0.397282193711305,11
2,21.133631343926,0.713238847788195,2.90847237454727,0.2712398063696,11
3,0.059198426065879,0.51988527758754,2.92196611408144,0.354580009342138,11
3,5.191095945007,0.718592135438784,2.73143819533288,0.106040574678257,8
3,5.59490633288073,0.719007158370982,9.93439525365829,0.115275516950836,7
4,573.700285638189,0.67894913599562,2.19902823679149,0.995073159479714,12
2,0.654366639803088,0.303815241848155,2.06084882607684,0.29326506795824,9
5,1.33264073273581,0.640848963709472,4.97699104715139,0.072227097582072,10
2,0.445267494151915,0.718900932733724,5.75741027481854,0.212493003190805,12
3,0.233745221708775,0.756059032570757,3.98248877376318,0.045679076574743,8
3,4.45634053274514,0.822838606053549,3.24791149236262,0.411462304168348,10
3,2.29739423504261,0.65799234035231,5.53381173638627,0.076149846205879,10
2,2.20006096008417,0.519749856500943,7.59553890675306,0.25968238997982,10
2,1.99738163531447,0.593523053130611,6.58803577767685,0.154098817768196,14
2,0.710563762366393,0.8513167196684,2.96515459660441,0.226133030528824,8
1,1.30245502641838,0.352845904287496,3.33862129598856,0.732289235435125,5
4,0.291954446926533,0.34547685706807,0.089408154599369,0.029220142712196,3
2,4.01814955681442,0.481192815062441,8.87696667108685,0.888432798865151,7
3,1.36731488839412,0.800851492849753,4.51649396680295,0.900976040048115,8
2,0.533760722086802,0.50348665682457,6.00995661458001,0.686651142906952,13
2,2.10469843076291,0.878831168732563,9.80274572968483,0.033601775454978,11
2,1.0551435724878,0.942664087666891,1.96494781877846,0.781637220911892,6
5,1.08374723272494,0.777608709752542,8.22052031755447,0.296326410973229,11
3,0.065830082924184,0.597977975379483,1.25792034436017,0.596412817609119,12
0,4.81196693588521,0.57797943150405,4.05745151685551,0.792361066324226,10
4,0.808780636816223,0.855988781838442,8.51257467875257,0.411945332138145,3
